{ new List<char> {''				'				''				''				''				'n'				"der
{ new List<char> {''				'				''				''				''				'h'				"die
{ new List<char> {''				'				''				''				'e'				''				"und
{ new List<char> {''				'				''				''				'e'				'n'				"in
{ new List<char> {''				'				''				''				'e'				'h'				"den
{ new List<char> {''				'				''				''				'c'				''				"von
{ new List<char> {''				'				''				''				'c'				'n'				"zu
{ new List<char> {''				'				''				''				'c'				'h'				"das
{ new List<char> {''				'				''				'r'				''				''				"mit
{ new List<char> {''				'				''				'r'				''				'n'				"sich
{ new List<char> {''				'				''				'r'				''				'h'				"des
{ new List<char> {''				'				''				'r'				'e'				''				"auf
{ new List<char> {''				'				''				'r'				'e'				'n'				"für
{ new List<char> {''				'				''				'r'				'e'				'h'				"ist
{ new List<char> {''				'				''				'r'				'c'				''				"im
{ new List<char> {''				'				''				'r'				'c'				'n'				"dem
{ new List<char> {''				'				''				'r'				'c'				'h'				"nicht
{ new List<char> {''				'				''				'g'				''				''				"ein
{ new List<char> {''				'				''				'g'				''				'n'				"Die
{ new List<char> {''				'				''				'g'				''				'h'				"eine
{ new List<char> {''				'				''				'g'				'e'				''				"als
{ new List<char> {''				'				''				'g'				'e'				'n'				"auch
{ new List<char> {''				'				''				'g'				'e'				'h'				"es
{ new List<char> {''				'				''				'g'				'c'				''				"an
{ new List<char> {''				'				''				'g'				'c'				'n'				"werden
{ new List<char> {''				'				''				'g'				'c'				'h'				"aus
{ new List<char> {''				'				'a'				''				''				''				"er
{ new List<char> {''				'				'a'				''				''				'n'				"hat
{ new List<char> {''				'				'a'				''				''				'h'				"daß
{ new List<char> {''				'				'a'				''				'e'				''				"sie
{ new List<char> {''				'				'a'				''				'e'				'n'				"nach
{ new List<char> {''				'				'a'				''				'e'				'h'				"wird
{ new List<char> {''				'				'a'				''				'c'				''				"bei
{ new List<char> {''				'				'a'				''				'c'				'n'				"einer
{ new List<char> {''				'				'a'				''				'c'				'h'				"Der
{ new List<char> {''				'				'a'				'r'				''				''				"um
{ new List<char> {''				'				'a'				'r'				''				'n'				"am
{ new List<char> {''				'				'a'				'r'				''				'h'				"sind
{ new List<char> {''				'				'a'				'r'				'e'				''				"noch
{ new List<char> {''				'				'a'				'r'				'e'				'n'				"wie
{ new List<char> {''				'				'a'				'r'				'e'				'h'				"einem
{ new List<char> {''				'				'a'				'r'				'c'				''				"über
{ new List<char> {''				'				'a'				'r'				'c'				'n'				"einen
{ new List<char> {''				'				'a'				'r'				'c'				'h'				"Das
{ new List<char> {''				'				'a'				'g'				''				''				"so
{ new List<char> {''				'				'a'				'g'				''				'n'				"Sie
{ new List<char> {''				'				'a'				'g'				''				'h'				"zum
{ new List<char> {''				'				'a'				'g'				'e'				''				"war
{ new List<char> {''				'				'a'				'g'				'e'				'n'				"haben
{ new List<char> {''				'				'a'				'g'				'e'				'h'				"nur
{ new List<char> {''				'				'a'				'g'				'c'				''				"oder
{ new List<char> {''				'				'a'				'g'				'c'				'n'				"aber
{ new List<char> {''				'				'a'				'g'				'c'				'h'				"vor
{ new List<char> {''				'				'l'				''				''				''				"zur
{ new List<char> {''				'				'l'				''				''				'n'				"bis
{ new List<char> {''				'				'l'				''				''				'h'				"mehr
{ new List<char> {''				'				'l'				''				'e'				''				"durch
{ new List<char> {''				'				'l'				''				'e'				'n'				"man
{ new List<char> {''				'				'l'				''				'e'				'h'				"sein
{ new List<char> {''				'				'l'				''				'c'				''				"wurde
{ new List<char> {''				'				'l'				''				'c'				'n'				"sei
{ new List<char> {''				'				'l'				''				'c'				'h'				"In
{ new List<char> {''				'				'l'				'r'				''				''				"Prozent
{ new List<char> {''				'				'l'				'r'				''				'n'				"hatte
{ new List<char> {''				'				'l'				'r'				''				'h'				"kann
{ new List<char> {''				'				'l'				'r'				'e'				''				"gegen
{ new List<char> {''				'				'l'				'r'				'e'				'n'				"vom
{ new List<char> {''				'				'l'				'r'				'e'				'h'				"können
{ new List<char> {''				'				'l'				'r'				'c'				''				"schon
{ new List<char> {''				''				'l'				'r'				'c'				'n'				"wenn
{ new List<char> {''				''				'l'				'r'				'c'				'h'				"habe
{ new List<char> {''				''				'l'				'g'				''				''				"seine
{ new List<char> {''				''				'l'				'g'				''				'n'				"Mark
{ new List<char> {''				''				'l'				'g'				''				'h'				"ihre
{ new List<char> {''				''				'l'				'g'				'e'				''				"dann
{ new List<char> {''				''				'l'				'g'				'e'				'n'				"unter
{ new List<char> {''				''				'l'				'g'				'e'				'h'				"wir
{ new List<char> {''				''				'l'				'g'				'c'				''				"soll
{ new List<char> {''				''				'l'				'g'				'c'				'n'				"ich
{ new List<char> {''				''				'l'				'g'				'c'				'h'				"eines
{ new List<char> {''				't'				''				''				''				''				"Es
{ new List<char> {''				't'				''				''				''				'n'				"Jahr
{ new List<char> {''				't'				''				''				''				'h'				"zwei
{ new List<char> {''				't'				''				''				'e'				''				"Jahren
{ new List<char> {''				't'				''				''				'e'				'n'				"diese
{ new List<char> {''				't'				''				''				'e'				'h'				"dieser
{ new List<char> {''				't'				''				''				'c'				''				"wieder
{ new List<char> {''				't'				''				''				'c'				'n'				"keine
{ new List<char> {''				't'				''				''				'c'				'h'				"Uhr
{ new List<char> {''				't'				''				'r'				''				''				"seiner
{ new List<char> {''				't'				''				'r'				''				'n'				"worden
{ new List<char> {''				't'				''				'r'				''				'h'				"Und
{ new List<char> {''				't'				''				'r'				'e'				''				"will
{ new List<char> {''				't'				''				'r'				'e'				'n'				"zwischen
{ new List<char> {''				't'				''				'r'				'e'				'h'				"Im
{ new List<char> {''				't'				''				'r'				'c'				''				"immer
{ new List<char> {''				't'				''				'r'				'c'				'n'				"Millionen
{ new List<char> {''				't'				''				'r'				'c'				'h'				"Ein
{ new List<char> {''				't'				''				'g'				''				''				"was
{ new List<char> {''				't'				''				'g'				''				'n'				"sagte
{ new List<char> {''				't'				''				'g'				''				'h'				"Er
{ new List<char> {''				't'				''				'g'				'e'				''				"gibt
{ new List<char> {''				't'				''				'g'				'e'				'n'				"alle
{ new List<char> {''				't'				''				'g'				'e'				'h'				"DM
{ new List<char> {''				't'				''				'g'				'c'				''				"diesem
{ new List<char> {''				't'				''				'g'				'c'				'n'				"seit
{ new List<char> {''				't'				''				'g'				'c'				'h'				"muß
{ new List<char> {''				't'				'a'				''				''				''				"wurden
{ new List<char> {''				't'				'a'				''				''				'n'				"beim
{ new List<char> {''				't'				'a'				''				''				'h'				"doch
{ new List<char> {''				't'				'a'				''				'e'				''				"jetzt
{ new List<char> {''				't'				'a'				''				'e'				'n'				"waren
{ new List<char> {''				't'				'a'				''				'e'				'h'				"drei
{ new List<char> {''				't'				'a'				''				'c'				''				"Jahre
{ new List<char> {''				't'				'a'				''				'c'				'n'				"Mit
{ new List<char> {''				't'				'a'				''				'c'				'h'				"neue
{ new List<char> {''				't'				'a'				'r'				''				''				"neuen
{ new List<char> {''				't'				'a'				'r'				''				'n'				"damit
{ new List<char> {''				't'				'a'				'r'				''				'h'				"bereits
{ new List<char> {''				't'				'a'				'r'				'e'				''				"da
{ new List<char> {''				't'				'a'				'r'				'e'				'n'				"Auch
{ new List<char> {''				't'				'a'				'r'				'e'				'h'				"ihr
{ new List<char> {''				't'				'a'				'r'				'c'				''				"seinen
{ new List<char> {''				't'				'a'				'r'				'c'				'n'				"müssen
{ new List<char> {''				't'				'a'				'r'				'c'				'h'				"ab
{ new List<char> {''				't'				'a'				'g'				''				''				"ihrer
{ new List<char> {''				't'				'a'				'g'				''				'n'				"Nach
{ new List<char> {''				't'				'a'				'g'				''				'h'				"ohne
{ new List<char> {''				't'				'a'				'g'				'e'				''				"sondern
{ new List<char> {''				't'				'a'				'g'				'e'				'n'				"selbst
{ new List<char> {''				't'				'a'				'g'				'e'				'h'				"ersten
{ new List<char> {''				't'				'a'				'g'				'c'				''				"nun
{ new List<char> {''				't'				'a'				'g'				'c'				'n'				"etwa
{ new List<char> {''				't'				'a'				'g'				'c'				'h'				"Bei
{ new List<char> {''				't'				'l'				''				''				''				"heute
{ new List<char> {''				't'				'l'				''				''				'n'				"ihren
{ new List<char> {''				't'				'l'				''				''				'h'				"weil
{ new List<char> {''				't'				'l'				''				'e'				''				"ihm
{ new List<char> {''				't'				'l'				''				'e'				'n'				"seien
{ new List<char> {''				't'				'l'				''				'e'				'h'				"Menschen
